*Vertices 1781
1335 1286
1336 1177
1337 51
1337 903
1337 1198
1337 1473
1338 55
1338 108
1338 331
1338 336
1338 413
1338 1286
1338 1473
1338 1748
1339 139
1339 178
1339 903
1339 962
1339 1081
1339 1269
1339 1473
1340 1473
1340 1683
1341 98
1342 368
1342 1311
1342 1473
1343 1316
1343 1335
1343 1473
1344 49
1345 65
1345 385
1345 989
1345 997
1346 150
1346 186
1347 868
1347 1325
1347 1473
1348 251
1348 808
1348 1316
1348 1335
1348 1473
1349 385
1349 989
1349 1473
1350 210
1350 331
1350 347
1350 375
1350 962
1350 1473
1351 1177
1351 1473
1352 1000
1352 1317
1352 1348
1352 1473
1353 894
1353 1366
1353 1473
1354 808
1354 1286
1355 978
1355 1756
1356 388
1357 863
1357 1473
1358 49
1358 237
1358 338
1358 363
1358 1000
1358 1352
1358 1473
1359 150
1359 284
1359 1000
1359 1320
1359 1370
1359 1381
1359 1390
1359 1473
1360 75
1360 205
1360 894
1360 958
1360 1177
1360 1370
1360 1423
1360 1473
1361 64
1361 98
1361 1455
1361 1473
1362 92
1362 131
1362 790
1362 879
1362 1380
1362 1381
1362 1423
1362 1455
1362 1473
1362 1748
1363 49
1363 251
1364 92
1365 49
1365 95
1366 413
1366 1319
1366 1326
1366 1353
1366 1419
1366 1473
1366 1752
1367 1301
1367 1374
1367 1473
1367 1755
1367 1771
1368 178
1368 331
1368 385
1368 906
1368 1106
1368 1381
1368 1473
1369 359
1369 989
1369 1198
1369 1370
1369 1376
1369 1402
1369 1430
1369 1473
1370 118
1370 131
1370 205
1370 790
1370 894
1370 958
1370 1198
1370 1326
1370 1359
1370 1368
1370 1369
1370 1371
1370 1376
1370 1386
1370 1402
1370 1416
1370 1430
1370 1446
1370 1473
1371 363
1371 368
1371 1320
1371 1362
1371 1397
1371 1416
1371 1445
1371 1448
1371 1473
1372 1514
1373 997
1374 359
1374 363
1374 790
1374 1090
1374 1248
1374 1338
1374 1386
1374 1407
1374 1424
1374 1432
1374 1445
1374 1473
1375 1317
1376 118
1376 958
1376 1326
1376 1360
1376 1368
1376 1370
1376 1381
1376 1386
1376 1473
1377 413
1377 1362
1377 1757
1378 65
1378 1473
1379 55
1379 1381
1380 413
1380 894
1380 1360
1380 1473
1381 92
1381 131
1381 1319
1381 1357
1381 1416
1381 1473
1382 1332
1382 1339
1382 1473
1383 1473
1384 92
1384 1051
1384 1112
1384 1473
1384 1759
1385 1376
1386 131
1386 958
1386 1248
1386 1359
1386 1368
1386 1405
1386 1416
1386 1422
1386 1445
1386 1464
1386 1473
1386 1742
1386 1759
1387 1051
1388 958
1388 989
1388 1473
1389 363
1389 1305
1389 1362
1389 1422
1389 1445
1389 1473
1390 368
1390 1396
1390 1473
1390 1760
1391 958
1391 1404
1391 1473
1392 1370
1392 1473
1393 1336
1393 1362
1393 1381
1393 1394
1393 1419
1393 1473
1394 1326
1395 915
1396 1371
1397 347
1397 1362
1397 1405
1397 1422
1397 1473
1398 1308
1399 958
1400 894
1400 1394
1400 1473
1401 915
1402 1374
1402 1416
1403 1320
1403 1390
1403 1409
1403 1434
1403 1473
1404 958
1404 1422
1404 1459
1404 1473
1404 1778
1405 347
1405 1090
1405 1409
1405 1473
1406 1422
1407 841
1407 1473
1408 1418
1409 49
1409 347
1409 1422
1409 1445
1409 1473
1410 1388
1411 894
1411 1473
1411 1766
1412 1326
1412 1360
1413 1317
1414 1370
1414 1430
1415 368
1416 1326
1416 1362
1416 1369
1416 1370
1416 1389
1416 1391
1416 1404
1416 1409
1416 1473
1416 1770
1417 363
1417 1371
1417 1445
1418 363
1418 1301
1418 1473
1419 894
1420 363
1420 1455
1420 1473
1421 1206
1422 1370
1422 1371
1422 1376
1422 1439
1422 1473
1422 1754
1422 1762
1423 205
1423 1473
1424 363
1424 1445
1424 1473
1424 1780
1425 347
1426 131
1426 1320
1426 1381
1426 1404
1426 1416
1426 1473
1427 1013
1428 1206
1429 1336
1429 1473
1430 413
1431 1320
1431 1326
1431 1425
1432 363
1432 1424
1432 1445
1432 1473
1433 1206
1433 1459
1433 1473
1434 1445
1434 1448
1434 1459
1434 1473
1435 1370
1435 1430
1436 368
1436 1301
1436 1473
1437 1376
1437 1386
1438 1371
1438 1376
1438 1422
1438 1439
1439 49
1439 1206
1439 1389
1439 1409
1439 1440
1439 1459
1439 1473
1440 1397
1440 1473
1441 1301
1442 131
1442 1374
1442 1459
1442 1473
1443 205
1444 1326
1445 1370
1445 1432
1445 1434
1445 1439
1445 1473
1446 368
1446 1320
1447 347
1447 1422
1448 1206
1448 1403
1448 1445
1448 1459
1448 1473
1449 95
1450 1148
1450 1425
1451 1370
1452 1434
1452 1772
1453 1301
1453 1445
1454 1424
1454 1439
1455 92
1455 1416
1455 1473
1456 1439
1457 307
1457 1459
1457 1473
1458 1434
1459 1386
1459 1448
1459 1473
1459 1771
1459 1779
1460 1445
1461 1368
1461 1439
1462 1133
1463 307
1463 1403
1463 1473
1464 1368
1464 1459
1464 1473
1464 1781
1465 1459
1466 1445
1466 1780
1467 368
1467 1436
1467 1439
1467 1473
1468 1464
1469 1301
1470 1368
1471 1473
1471 1779
